datetime,open,high,low,close,volume,timestamp
2025-10-27 00:00:00+00:00,200.06,205.29,197.34,198.71,322351.18128788,1761523200000
2025-10-28 00:00:00+00:00,198.7,203.96,190.21,194.18,413647.29938812,1761609600000
2025-10-29 00:00:00+00:00,194.17,201.68,189.12,193.9,356419.02334137,1761696000000
2025-10-30 00:00:00+00:00,193.91,198.19,178.69,184.67,428392.39719998,1761782400000
2025-10-31 00:00:00+00:00,184.7,190.27,183.73,187.21,323089.65480187,1761868800000
2025-11-01 00:00:00+00:00,187.21,187.53,183.78,186.38,179838.33350501,1761955200000
2025-11-02 00:00:00+00:00,186.38,188.33,182.04,187.72,212097.89923806,1762041600000
2025-11-03 00:00:00+00:00,187.73,189.07,163.26,166.06,517913.63877357,1762128000000
2025-11-04 00:00:00+00:00,166.06,168.4,145.85,155.04,693083.44873364,1762214400000
2025-11-05 00:00:00+00:00,155.04,163.98,147.28,162.37,459026.12691453,1762300800000
2025-11-06 00:00:00+00:00,162.37,162.91,153.47,155.28,382980.76865476,1762387200000
2025-11-07 00:00:00+00:00,155.28,164.46,149.83,161.79,417094.96855198,1762473600000
2025-11-08 00:00:00+00:00,161.79,164.89,155.82,158.02,278409.44129215,1762560000000
2025-11-09 00:00:00+00:00,158.02,166.6,155.12,164.54,310827.35202818,1762646400000
2025-11-10 00:00:00+00:00,164.53,170.47,163.45,167.31,336168.53097614,1762732800000
2025-11-11 00:00:00+00:00,167.33,171.93,153.91,154.59,372019.21971437,1762819200000
2025-11-12 00:00:00+00:00,154.59,161.14,151.21,153.39,388251.64683518,1762905600000
2025-11-13 00:00:00+00:00,153.42,157.22,141.05,144.77,436023.99766496,1762992000000
2025-11-14 00:00:00+00:00,144.77,145.67,135.76,138.93,524486.35262308,1763078400000
2025-11-15 00:00:00+00:00,138.93,144.66,138.57,139.59,278653.01095334,1763164800000
2025-11-16 00:00:00+00:00,139.61,143.38,134.43,137.16,360338.15431594,1763251200000
2025-11-17 00:00:00+00:00,137.17,143.25,128.81,130.99,420660.68952096,1763337600000
2025-11-18 00:00:00+00:00,131.0,142.12,129.02,140.72,489433.21786906,1763424000000
2025-11-19 00:00:00+00:00,140.7,142.82,130.53,137.07,419562.2418888,1763510400000
2025-11-20 00:00:00+00:00,137.07,144.78,131.17,133.63,529430.32658884,1763596800000
2025-11-21 00:00:00+00:00,133.67,135.06,121.55,128.68,665921.26793106,1763683200000
2025-11-22 00:00:00+00:00,128.69,129.93,125.11,127.59,336452.88734426,1763769600000
2025-11-23 00:00:00+00:00,127.6,133.54,127.56,130.58,361539.31953483,1763856000000
2025-11-24 00:00:00+00:00,130.58,139.85,128.45,138.52,421402.9818115,1763942400000
2025-11-25 00:00:00+00:00,138.45,140.49,133.14,138.96,342866.60114133,1764028800000
2025-11-26 00:00:00+00:00,138.96,144.71,135.53,143.04,374840.2769629,1764115200000
2025-11-27 00:00:00+00:00,143.03,144.27,140.48,140.85,285164.82019228,1764201600000
2025-11-28 00:00:00+00:00,140.85,143.6,136.02,137.36,350222.68981219,1764288000000
2025-11-29 00:00:00+00:00,137.35,138.06,134.83,135.91,203525.88897123,1764374400000
2025-11-30 00:00:00+00:00,135.91,140.16,133.28,133.49,252908.78389532,1764460800000
2025-12-01 00:00:00+00:00,133.45,133.73,123.12,126.66,535772.48010863,1764547200000
2025-12-02 00:00:00+00:00,126.66,140.86,125.99,138.67,421981.56014638,1764633600000
2025-12-03 00:00:00+00:00,138.67,146.07,137.76,144.67,428475.92163774,1764720000000
2025-12-04 00:00:00+00:00,144.67,146.89,137.82,139.01,359420.07111994,1764806400000
